Date : 2023-04-19 01:16:24
Directory : c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request
Total : 329 files,  53881 codes, 22860 comments, 11308 blanks, all 88049 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_memory.h                  | C++          |         24 |         35 |         11 |         70 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_ps.h                      | C++          |         74 |         25 |         12 |        111 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_socket.h                  | C++          |        745 |        347 |        170 |      1,262 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_sp.h                      | C++          |         65 |         25 |         15 |        105 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_stage.h                   | C++          |        123 |         55 |         28 |        206 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_statement.h               | C++          |        176 |         35 |         32 |        243 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_table.h                   | C++          |         65 |         69 |         16 |        150 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_thread.h                  | C++          |        774 |        410 |        154 |      1,338 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\mysql_transaction.h             | C++          |        161 |         31 |         29 |        221 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\psi.h                           | C++          |      1,089 |      1,618 |        316 |      3,023 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\psi_base.h                      | C++          |         36 |        106 |         32 |        174 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\psi\psi_memory.h                    | C++          |         50 |         91 |         27 |        168 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_command.h                   | C++          |         87 |        320 |         36 |        443 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_locking.h                   | C++          |         41 |         65 |         16 |        122 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_my_plugin_log.h             | C++          |         28 |         28 |         15 |         71 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_my_snprintf.h               | C++          |         24 |         73 |         12 |        109 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_mysql_alloc.h               | C++          |         49 |         23 |         17 |         89 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_mysql_keyring.h             | C++          |         38 |         21 |         11 |         70 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_mysql_password_policy.h     | C++          |         22 |         40 |         12 |         74 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_mysql_string.h              | C++          |         68 |         46 |         27 |        141 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_parser.h                    | C++          |        115 |        123 |         55 |        293 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_rpl_transaction_ctx.h       | C++          |         31 |         42 |         16 |         89 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_rpl_transaction_write_set.h | C++          |         40 |         46 |         17 |        103 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_rules_table.h               | C++          |         75 |         87 |         37 |        199 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_security_context.h          | C++          |         57 |         27 |         19 |        103 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_srv_session.h               | C++          |         53 |         96 |         31 |        180 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_srv_session_info.h          | C++          |         51 |        102 |         28 |        181 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_ssl_wrapper.h               | C++          |         39 |        119 |         23 |        181 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_thd_alloc.h                 | C++          |         49 |         70 |         21 |        140 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_thd_engine_lock.h           | C++          |         15 |         32 |          8 |         55 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_thd_wait.h                  | C++          |         40 |         67 |         15 |        122 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\service_thread_scheduler.h          | C++          |         26 |         53 |         14 |         93 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\services.h                          | C++          |         31 |         27 |          9 |         67 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\thread_pool_priv.h                  | C++          |         68 |        106 |         19 |        193 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql\thread_type.h                       | C++          |         22 |         23 |          7 |         52 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql_com.h                               | C++          |        378 |        177 |         79 |        634 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql_com_server.h                        | C++          |         15 |         25 |          9 |         49 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql_embed.h                             | C++          |          6 |         24 |          7 |         37 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql_time.h                              | C++          |         15 |         46 |          7 |         68 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysql_version.h                           | C++          |         20 |          5 |          6 |         31 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysqld_ername.h                           | C++          |      1,128 |          1 |          2 |      1,131 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\mysqld_error.h                            | C++          |      1,133 |          1 |          4 |      1,138 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\plugin.h                                  | C++          |        374 |        258 |        121 |        753 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\plugin_audit.h                            | C++          |        249 |        272 |         45 |        566 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\plugin_ftparser.h                         | C++          |         52 |        150 |         20 |        222 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\plugin_group_replication.h                | C++          |         51 |         94 |         15 |        160 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\plugin_keyring.h                          | C++          |         19 |        162 |         11 |        192 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\plugin_validate_password.h                | C++          |         12 |         35 |          7 |         54 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\sql_common.h                              | C++          |        139 |         52 |         27 |        218 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\sql_state.h                               | C++          |        256 |          1 |          2 |        259 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\sslopt-case.h                             | C++          |         40 |         22 |          4 |         66 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\sslopt-longopts.h                         | C++          |         48 |         21 |          2 |         71 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\sslopt-vars.h                             | C++          |         48 |         26 |          9 |         83 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\thr_cond.h                                | C++          |        128 |         55 |         26 |        209 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\thr_mutex.h                               | C++          |        167 |         41 |         27 |        235 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\thr_rwlock.h                              | C++          |        121 |         80 |         21 |        222 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\mysql\typelib.h                                 | C++          |         27 |         30 |         10 |         67 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\aes.h                                   | C++          |         63 |         15 |         15 |         93 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\applink.c                               | C            |        105 |         13 |         21 |        139 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\asn1.h                                  | C++          |        557 |        172 |        158 |        887 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\asn1_mac.h                              | C++          |          1 |          8 |          2 |         11 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\asn1err.h                               | C++          |        235 |         15 |          7 |        257 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\asn1t.h                                 | C++          |        568 |        202 |        176 |        946 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\async.h                                 | C++          |         53 |          9 |         15 |         77 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\asyncerr.h                              | C++          |         21 |         15 |          7 |         43 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\bio.h                                   | C++          |        593 |        111 |         98 |        802 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\bioerr.h                                | C++          |        103 |         15 |          7 |        125 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\blowfish.h                              | C++          |         36 |         13 |         13 |         62 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\bn.h                                    | C++          |        332 |        148 |         60 |        540 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\bnerr.h                                 | C++          |         80 |         15 |          7 |        102 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\buffer.h                                | C++          |         35 |         12 |         12 |         59 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\buffererr.h                             | C++          |         13 |         15 |          7 |         35 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\camellia.h                              | C++          |         55 |         14 |         15 |         84 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\cast.h                                  | C++          |         35 |          8 |         11 |         54 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\cmac.h                                  | C++          |         23 |          9 |         10 |         42 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\cms.h                                   | C++          |        277 |         10 |         53 |        340 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\cmserr.h                                | C++          |        180 |         15 |          9 |        204 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\comp.h                                  | C++          |         33 |          8 |         13 |         54 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\comperr.h                               | C++          |         21 |         15 |          9 |         45 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\conf.h                                  | C            |        125 |         15 |         29 |        169 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\conf_api.h                              | C++          |         22 |         11 |          8 |         41 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\conferr.h                               | C++          |         55 |         15 |          7 |         77 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\crypto.h                                | C++          |        305 |         78 |         63 |        446 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\cryptoerr.h                             | C++          |         36 |         15 |          7 |         58 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ct.h                                    | C++          |        116 |        286 |         73 |        475 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\cterr.h                                 | C++          |         57 |         15 |          9 |         81 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\des.h                                   | C++          |        113 |         39 |         23 |        175 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\dh.h                                    | C++          |        247 |         38 |         56 |        341 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\dherr.h                                 | C++          |         65 |         15 |          9 |         89 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\dsa.h                                   | C++          |        174 |         39 |         32 |        245 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\dsaerr.h                                | C++          |         49 |         15 |          9 |         73 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\dtls1.h                                 | C++          |         26 |         15 |         15 |         56 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\e_os2.h                                 | C++          |        192 |         82 |         28 |        302 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ebcdic.h                                | C++          |         18 |          9 |          7 |         34 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ec.h                                    | C++          |        485 |        801 |        199 |      1,485 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ecdh.h                                  | C++          |          1 |          8 |          2 |         11 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ecdsa.h                                 | C++          |          1 |          8 |          2 |         11 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ecerr.h                                 | C++          |        253 |         15 |          9 |        277 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\engine.h                                | C++          |        288 |        405 |         60 |        753 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\engineerr.h                             | C++          |         88 |         15 |          9 |        112 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\err.h                                   | C++          |        222 |         23 |         30 |        275 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\evp.h                                   | C++          |      1,338 |        113 |        216 |      1,667 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\evperr.h                                | C++          |        183 |         15 |          7 |        205 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\hmac.h                                  | C++          |         32 |          8 |         12 |         52 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\idea.h                                  | C++          |         45 |          8 |         12 |         65 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\kdf.h                                   | C++          |         69 |          8 |         21 |         98 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\kdferr.h                                | C++          |         34 |         15 |          7 |         56 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\lhash.h                                 | C++          |        180 |         35 |         27 |        242 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\md2.h                                   | C++          |         27 |          8 |         10 |         45 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\md4.h                                   | C++          |         29 |         13 |         10 |         52 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\md5.h                                   | C++          |         29 |         13 |          9 |         51 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\mdc2.h                                  | C++          |         26 |          8 |          9 |         43 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\modes.h                                 | C++          |        174 |          8 |         27 |        209 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\obj_mac.h                               | C++          |      3,974 |         10 |      1,215 |      5,199 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\objects.h                               | C++          |        118 |         34 |         24 |        176 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\objectserr.h                            | C++          |         21 |         15 |          7 |         43 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ocsp.h                                  | C++          |        260 |         25 |         68 |        353 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ocsperr.h                               | C++          |         55 |         15 |          9 |         79 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\opensslconf.h                           | C++          |        149 |         33 |         22 |        204 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\opensslv.h                              | C++          |         13 |         82 |          7 |        102 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ossl_typ.h                              | C++          |        147 |         14 |         37 |        198 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\pem.h                                   | C++          |        307 |         15 |         57 |        379 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\pem2.h                                  | C++          |          4 |          8 |          2 |         14 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\pemerr.h                                | C++          |         84 |         15 |          7 |        106 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\pkcs12.h                                | C++          |        176 |         12 |         36 |        224 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\pkcs12err.h                             | C++          |         60 |         15 |          7 |         82 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\pkcs7.h                                 | C++          |        234 |         38 |         48 |        320 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\pkcs7err.h                              | C++          |         82 |         15 |          7 |        104 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\rand.h                                  | C++          |         53 |          9 |         16 |         78 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\rand_drbg.h                             | C++          |         66 |         44 |         21 |        131 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\randerr.h                               | C++          |         73 |         15 |          7 |         95 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\rc2.h                                   | C++          |         33 |          8 |         11 |         52 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\rc4.h                                   | C++          |         21 |          8 |          8 |         37 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\rc5.h                                   | C++          |         39 |         13 |         12 |         64 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ripemd.h                                | C++          |         29 |          8 |         11 |         48 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\rsa.h                                   | C++          |        370 |         72 |         72 |        514 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\rsaerr.h                                | C++          |        146 |         15 |          7 |        168 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\safestack.h                             | C++          |        155 |         41 |         12 |        208 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\seed.h                                  | C++          |         49 |         33 |         15 |         97 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\sha.h                                   | C++          |         76 |         27 |         17 |        120 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\srp.h                                   | C++          |         86 |         24 |         26 |        136 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\srtp.h                                  | C++          |         24 |         14 |         13 |         51 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ssl.h                                   | C++          |      1,730 |        461 |        258 |      2,449 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ssl2.h                                  | C++          |         11 |          8 |          6 |         25 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ssl3.h                                  | C++          |        223 |         64 |         56 |        343 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\sslerr.h                                | C++          |        755 |         15 |          7 |        777 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\stack.h                                 | C++          |         65 |          8 |         11 |         84 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\store.h                                 | C++          |        121 |        111 |         35 |        267 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\storeerr.h                              | C++          |         70 |         15 |          7 |         92 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\symhacks.h                              | C++          |         20 |         10 |          8 |         38 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\tls1.h                                  | C++          |        936 |        147 |        155 |      1,238 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ts.h                                    | C++          |        334 |        118 |        108 |        560 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\tserr.h                                 | C++          |        109 |         15 |          9 |        133 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\txt_db.h                                | C++          |         40 |          8 |         10 |         58 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\ui.h                                    | C++          |        128 |        208 |         33 |        369 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\uierr.h                                 | C++          |         44 |         15 |          7 |         66 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\whrlpool.h                              | C++          |         31 |          9 |          9 |         49 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\x509.h                                  | C++          |        821 |         60 |        170 |      1,051 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\x509_vfy.h                              | C++          |        483 |         77 |         73 |        633 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\x509err.h                               | C++          |        108 |         15 |          7 |        130 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\x509v3.h                                | C++          |        707 |         83 |        149 |        939 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\openssl\x509v3err.h                             | C++          |        143 |         15 |          7 |        165 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\pcre\config.h                                   | C++          |         25 |         21 |         12 |         58 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\pcre\pcre.h                                     | C++          |        475 |        128 |         75 |        678 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\pcre\pcre_chartables.c                          | C            |        141 |         35 |         23 |        199 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\pcre\pcre_stringpiece.h                         | C++          |        101 |         54 |         25 |        180 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\pcre\pcrecpparg.h                               | C++          |        106 |         39 |         30 |        175 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\pthread.h                                       | C            |        584 |        533 |        252 |      1,369 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\pthread\pthread.h                               | C            |        584 |        533 |        252 |      1,369 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\pthread\sched.h                                 | C++          |         81 |         68 |         30 |        179 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\pthread\semaphore.h                             | C++          |         80 |         55 |         32 |        167 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\sched.h                                         | C++          |         81 |         68 |         30 |        179 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\include\semaphore.h                                     | C++          |         80 |         55 |         32 |        167 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\winbuild.bat                                            | Batch        |          1 |          0 |          0 |          1 |
| c:\Users\92706\Desktop\TEMP\C_learn\Myserver\Dmfserver\request\winbuild.sh                                             | Shell Script |          1 |          0 |          0 |          1 |
| Total                                                                                                                  |              |     53,881 |     22,860 |     11,308 |     88,049 |
+------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
